

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:42:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
                     l950 004C                       l942 0034                       l928 0166  
                     l960 005F                       l952 004D                       l944 003B  
                     l970 0072                       l962 0064                       l954 0051  
                     l946 0041                       l938 002E                       l980 0085  
                     l964 006A                       l972 0073                       l956 0057  
                     l948 0046                       l990 009C                       l982 008D  
                     l974 007A                       l966 006B                       l958 005B  
                     l992 00A1                       l984 008F                       l976 0080  
                     l968 006D                       l986 0093                       l978 0081  
                     l994 00A8                       l988 0097                       l996 00AE  
                     l998 00AF                       u200 00FE                       u201 00FD  
                     u210 0163                       u211 0162                       u220 016C  
                     u300 005F                       u221 016B                       u301 005E  
                     u310 0064                       u311 0063                       u320 006A  
                     u240 002E                       u321 0069                       u241 002D  
                     u330 0072                       u250 0032                       u235 0152  
                     u331 0071                       u251 0031                       u340 0080  
                     u260 0041                       u341 007F                       u261 0040  
                     u190 00EE                       u270 0046                       u191 00ED  
                     u271 0045                       u280 004C                       u281 004B  
                     u290 0057              __CFG_CPD$OFF 0000                       u291 0056  
                     _ISR 0122                       u357 0036                       u367 0075  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    ?_ISR 0077                      l1000 00B0                      l1010 00B5  
                    l1002 00B1                      l1020 00C1                      l1012 00B6  
                    l1004 00B2                      l1030 00C8                      l1022 00C2  
                    l1014 00B7                      l1006 00B3                      l1040 00CF  
                    l1032 00C9                      l1024 00C5                      l1016 00BA  
                    l1008 00B4                      l1050 00D5                      l1042 00D0  
                    l1034 00CA                      l1026 00C6                      l1018 00BE  
                    l1060 00DF                      l1052 00D6                      l1044 00D1  
                    l1036 00CB                      l1028 00C7                      l1062 00E0  
                    l1054 00D9                      l1046 00D3                      l1038 00CE  
                    l1064 00E1                      l1056 00DB                      l1048 00D4  
                    l1058 00DE                      i1l62 0130                      _TMR0 0001  
                    u6_20 0175                      u6_21 0174              __CFG_WRT$OFF 0000  
                    _main 00A8                      _loop 0028                      _sino 0072  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0077                     ?_main 0077                     ?_loop 0077  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l135 0179  
                   i1l830 012C                     i1l760 0175                     i1l824 0122  
                   i1l826 0126                     i1l764 0178                     i1l828 012B  
                   i1l758 0170                     u18_20 0126                     u18_21 0125  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000                     _conec 015D                     _array 0030  
                   _segme 00E9                     _split 014A            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00E9  
            __end_of_loop 00A8                    ??_main 007C                    ??_loop 007B  
                  ?_conec 0077                    _ADRESH 001E                    ?_segme 0077  
                  ?_split 0077                    _ANSELH 0189                    _TMR0IF 005A  
          __CFG_PWRTE$OFF 0000                    _change 0170                    _array2 0020  
                  _valana 0075                    saved_w 007E   __end_of__initialization 0024  
          __pcstackCOMMON 0077              __pidataBANK0 0109             __end_of_conec 0170  
           __end_of_segme 0109             __end_of_split 015D            _OPTION_REGbits 0081  
                 ??_conec 0079                   ??_segme 0079                   ??_split 0079  
              __pmaintext 00A8                   ?_change 0077                __pintentry 0004  
              _antirebote 0074           __size_of_change 000A                   __ptext1 0028  
                 __ptext2 014A                   __ptext3 00E9                   __ptext4 015D  
                 __ptext5 0122                   __ptext6 0170              __size_of_ISR 0015  
                 _numero1 0071                   _numero2 0070      end_of_initialization 0024  
               _PORTBbits 0006                 _PORTDbits 0008            __end_of_change 017A  
     start_initialization 000F               __end_of_ISR 0137  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ??_change 0077                init_fetch0 0137               __pdataBANK0 0020  
             __pbssCOMMON 0070                 ___latbits 0002            __size_of_conec 0013  
          __size_of_segme 0020            __size_of_split 0013         interrupt_function 0004  
              _ADCON0bits 001F                _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000  
                _contador 0076             __size_of_main 0041             __size_of_loop 0080  
                _variable 0073                _INTCONbits 000B                  init_ram0 013B  
                intlevel1 0000                _OSCCONbits 008F  
