

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 02:57:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _spiFunctionWriteSlave->_spiWrite
    _UARTW->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                              _UARTR
                              _UARTW
                          _UART_Init
               _spiFunctionReadSlave
              _spiFunctionWriteSlave
                      _spiMasterInit
 ---------------------------------------------------------------------------------
 (1) _spiMasterInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionWriteSlave                                2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionReadSlave                                 1     1      0       0
                                              0 COMMON     1     1      0
                            _spiRead
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     2      4      76
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _UARTW                                                3     3      0      30
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTR                                                2     2      0       0
                                              0 COMMON     2     2      0
                          _UART_Read
 ---------------------------------------------------------------------------------
 (2) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTR
     _UART_Read
   _UARTW
     _UART_Write
   _UART_Init
   _spiFunctionReadSlave
     _spiRead
   _spiFunctionWriteSlave
     _spiWrite
   _spiMasterInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 02:57:25 2020

                             _m 0077                     __CFG_CP$OFF 0000                     _SSPSTATbits 0094  
                            l53 07ED                              u10 06D0                              u11 06CF  
                            u20 06F2                              u21 06F1                              u30 06F8  
                            u31 06F7                              u40 06D8                              u41 06D7  
                            u50 0764                              u51 0763                              u60 0729  
                            u61 0728                             l110 070B                             l120 075D  
                           l106 073A                             l132 06D1                             l141 06EC  
                           l109 06FC                             l143 06F2                             l151 075E  
                           l160 06C9                             l129 06CA                             l145 06FA  
                           l154 0784                             l171 06DB                             l148 06EA  
                           l157 0722                             l168 06D2                             l801 06DC  
                           l811 070C                             l803 06E3                             l821 076B  
                           l813 0713                             l805 06E5                             l831 0729  
                           l823 0773                             l815 0719                             l807 06E6  
                           l833 0731                             l825 077A                             l817 075E  
                           l809 06E9                             l763 06CA                             l771 06F8  
                           l931 0743                             l827 077D                             l819 0764  
                           l765 06D0                             l829 0723                             l837 06FC  
                           l941 074E                             l933 0746                             l925 073B  
                           l773 06D2                             l839 0702                             l943 0751  
                           l935 0747                             l927 073F                             l775 06D8  
                           l951 078D                             l769 06EC                             l937 074A  
                           l929 0740                             l961 0796                             l953 078E  
                           l945 0785                             l939 074D                             l779 06C5  
                           l971 079B                             l963 0797                             l955 078F  
                           l947 078B                             l981 07A2                             l973 079C  
                           l965 0798                             l957 0792                             l949 078C  
                           l991 07BF                             l983 07A3                             l975 079F  
                           l967 0799                             l959 0793                             l993 07C4  
                           l985 07B0                             l977 07A0                             l969 079A  
                           l995 07CE                             l987 07B5                             l979 07A1  
                           l997 07D2                             l989 07BA                             l999 07D7  
                           u100 07C4                             u101 07C3                             u110 07E2  
                           u111 07E1                             u127 070E                             u137 071D  
                           u147 0766                             u157 0775                             u167 077F  
                           u177 0758                    __CFG_CPD$OFF 0000                             u187 0706  
                           u197 0735                             _dat 007A                    __CFG_LVP$OFF 0000  
                          l1001 07DD                            l1003 07E2                            _RCIF 0065  
                          _TRMT 04C1                    __CFG_WRT$OFF 0000                            _main 0785  
                          btemp 007E                            start 0000                   __CFG_IESO$OFF 0000  
                         ?_main 0070                   __CFG_WDTE$OFF 0000                           _ANSEL 0188  
                         _RCREG 001A                           _UARTR 0723                           _UARTW 06FB  
                         _SPBRG 0099                           _PORTA 0005                           _PORTB 0006  
                         _PORTC 0007                           _PORTD 0008                           _PORTE 0009  
                         _TRISB 0086                           _TRISD 0088                           _TXREG 0019  
                 __CFG_PWRTE$ON 0000                  __CFG_FCMEN$OFF 0000                     ?_UART_Write 0070  
            __size_of_UART_Init 0023              __size_of_UART_Read 0008                  __CFG_BOREN$OFF 0000  
               __end_of_spiRead 06DC  __size_of_spiFunctionWriteSlave 0017   __end_of_spiFunctionWriteSlave 0723  
                         status 0003                           wtemp0 007E                  __CFG_MCLRE$OFF 0000  
               __initialization 07F7                    __end_of_main 07F7                          ??_main 0076  
                        ?_UARTR 0070                          ?_UARTW 0070                          UARTW@m 0073  
                        _ANSELH 0189                          _SSPBUF 0013   __size_of_spiFunctionReadSlave 0027  
             __end_of_UART_Init 075E               __end_of_UART_Read 06D2             __size_of_UART_Write 0010  
                        _uartIn 0076                __end_of_spiWrite 06CA                       ??_spiRead 0070  
       __end_of__initialization 07FC                   __end_of_UARTR 073B                   __end_of_UARTW 070C  
                __pcstackCOMMON 0070           __end_of_spiMasterInit 06EB                         ??_UARTR 0070  
                       ??_UARTW 0071                      __pmaintext 0785                    ??_UART_Write 0070  
                     ?_spiWrite 0070              __end_of_UART_Write 06FB                         __ptext1 06DC  
                       __ptext2 070C                         __ptext3 06C4                         __ptext4 075E  
                       __ptext5 06D2                         __ptext6 073B                         __ptext7 06FB  
                       __ptext8 06EB                         __ptext9 0723                         _spiRead 06D2  
          end_of_initialization 07FC           _spiFunctionWriteSlave 070C                       _RCSTAbits 0018  
                    ??_spiWrite 0070                       _UART_Init 073B                       _UART_Read 06CA  
                UART_Write@data 0070    __end_of_spiFunctionReadSlave 0785                       _TRISAbits 0085  
                     _TRISCbits 0087                     spiWrite@dat 0070                       _TXSTAbits 0098  
                    ?_UART_Init 0070                      ?_UART_Read 0070                     _BAUDCTLbits 0187  
           start_initialization 07F7          ?_spiFunctionWriteSlave 0070        __CFG_FOSC$INTRC_NOCLKOUT 0000  
                   __pbssCOMMON 0076                       ___latbits 0002          __size_of_spiMasterInit 000F  
          _spiFunctionReadSlave 075E                     ??_UART_Init 0074                     ??_UART_Read 0070  
             __size_of_spiWrite 0006                  __size_of_UARTR 0018                  __size_of_UARTW 0011  
                      ?_spiRead 0070                       _masterOut 0078           ?_spiFunctionReadSlave 0070  
                      _PIR1bits 000C               UART_Init@baudrate 0070                   _spiMasterInit 06DC  
                ?_spiMasterInit 0070                        __ptext10 06CA                __size_of_spiRead 000A  
             __CFG_BOR4V$BOR40V 0000         ??_spiFunctionWriteSlave 0071          ??_spiFunctionReadSlave 0070  
                 __size_of_main 0072                        _masterIn 0079                        _spiWrite 06C4  
                    _OSCCONbits 008F                 ??_spiMasterInit 0070                      _UART_Write 06EB  
                    _SSPCONbits 0014  
